concept_id,domain,category,difficulty,situation,purpose,korean_title,korean_structure,korean_description,english_title,english_structure,english_description,japanese_title,japanese_structure,japanese_description,chinese_title,chinese_structure,chinese_description,spanish_title,spanish_structure,spanish_description,korean_example,english_example,japanese_example,chinese_example,spanish_example,korean_word,english_word,japanese_word,chinese_word,spanish_word
food_apple_fruit,food,fruit,basic,"casual,home",description,과일 먹기,___을/를 먹는다,과일을 먹는 표현입니다.,Eating Fruit,I eat ___,An expression for eating fruit.,果物を食べる,___を食べる,果物を食べる表現です。,吃水果,我吃___,吃水果的表达。,Comer Fruta,Como ___,Una expresión para comer fruta.,나는 사과를 먹는다,I eat an apple,私はりんごを食べる,我吃苹果,Como una manzana,사과,apple,りんご,苹果,manzana
daily_hello_greeting,daily,greeting,basic,"casual,social",greeting,기본 인사,안녕하세요,가장 기본적인 한국어 인사말입니다.,Basic Greeting,Hello,The most basic Korean greeting.,基本的な挨拶,こんにちは,最も基本的な韓国語の挨拶です。,基本问候,您好,最基本的韩语问候语。,Saludo Básico,Hola,El saludo coreano más básico.,안녕하세요! 처음 뵙겠습니다,Hello! Nice to meet you,こんにちは！初めまして,你好！初次见面,¡Hola! Encantado de conocerte,안녕하세요,hello,こんにちは,你好,hola
travel_travel_journey,travel,journey,basic,"casual,travel",description,여행 좋아하기,___을/를 좋아한다,여행을 좋아한다는 표현입니다.,Liking Travel,I like to ___,An expression for liking travel.,旅行が好き,___が好き,旅行が好きだという表現です。,喜欢旅行,我喜欢___,喜欢旅行的表达。,Gustar Viajar,Me gusta ___,Una expresión para gustar viajar.,나는 여행을 좋아한다,I like to travel,私は旅行が好きだ,我喜欢旅行,Me gusta viajar,여행,travel,旅行,旅行,viaje
education_study_learn,education,learning,basic,"casual,school",description,언어 공부하기,___을/를 공부한다,언어를 공부한다는 표현입니다.,Studying Language,I study ___,An expression for studying language.,言語を勉強する,___を勉強する,言語を勉強するという表現です。,学习语言,我学习___,学习语言的表达。,Estudiar Idioma,Estudio ___,Una expresión para estudiar idioma.,나는 한국어를 공부한다,I study Korean,私は韓国語を勉強する,我学习韩语,Estudio coreano,공부하다,study,勉強,学习,estudiar
food_eat_consume,food,meal,basic,"casual,home",description,음식 먹기,___을/를 먹는다,음식을 먹는다는 표현입니다.,Eating Food,I eat ___,An expression for eating food.,食べ物を食べる,___を食べる,食べ物を食べるという表現です。,吃食物,我吃___,吃食物的表达。,Comer Comida,Como ___,Una expresión para comer comida.,나는 사과를 먹는다,I eat an apple,私はりんごを食べる,我吃苹果,Como una manzana,먹다,eat,食べる,吃,comer
business_work_labor,business,work,basic,"formal,work",description,일하기,___에서 일한다,일한다는 표현입니다.,Working,I work at ___,An expression for working.,働く,___で働く,働くという表現です。,工作,我在___,工作的表达。,Trabajar,Trabajo en ___,Una expresión para trabajar.,나는 회사에서 일한다,I work at a company,私は会社で働く,我在公司工作,Trabajo en una empresa,일하다,work,働く,工作,trabajar
daily_family_relative,daily,family,basic,"casual,home",description,가족 사랑하기,___을/를 사랑한다,가족을 사랑한다는 표현입니다.,Loving Family,I love my ___,An expression for loving family.,家族を愛する,___を愛している,家族を愛するという表現です。,爱家人,我爱我的___,爱家人的表达。,Amar Familia,Amo a mi ___,Una expresión para amar familia.,나는 가족을 사랑한다,I love my family,私は家族を愛している,我爱我的家人,Amor a mi familia,가족,family,家族,家庭,familia
daily_time_duration,daily,time,basic,"casual,home",description,시간 표현,___이/가 없다,시간이 없다는 표현입니다.,Time Expression,I don't have ___,An expression for not having time.,時間の表現,___がない,時間がないという表現です。,时间表达,我没有___,没有时间的表达。,Expresión de Tiempo,No tengo ___,Una expresión para no tener tiempo.,시간이 없다,I don't have time,時間がない,我没有时间,No tengo tiempo,시간,time,時間,时间,tiempo
daily_home_residence,daily,home,basic,"casual,home",description,집으로 가기,___에 돌아간다,집에 돌아간다는 표현입니다.,Going Home,I go ___,An expression for going home.,家に帰る,___に帰る,家に帰るという表現です。,回家,我回___,回家的表达。,Ir a Casa,Voy a ___,Una expresión para ir a casa.,집에 돌아간다,I go home,家に帰る,我回家,Voy a casa,집,home,家,家,casa
daily_friend_companion,daily,friend,basic,"casual,social",description,친구 만나기,___을/를 만난다,친구를 만난다는 표현입니다.,Meeting Friend,I meet my ___,An expression for meeting friend.,友達に会う,___に会う,友達に会うという表現です。,见朋友,我见我的___,见朋友的表达。,Conocer Amigo,Veo a mi ___,Una expresión para ver amigo.,친구를 만난다,I meet my friend,友達に会う,我见朋友,Veo a mi amigo,친구,friend,友達,朋友,amigo
education_book_reading,education,book,basic,"casual,school",description,책 읽기,___을/를 읽는다,책을 읽는다는 표현입니다.,Reading Book,I read a ___,An expression for reading book.,本を読む,___を読む,本を読むという表現です。,读书,我读___,读书的表达。,Leer Libro,Leo un ___,Una expresión para leer libro.,책을 읽는다,I read a book,本を読む,我读书,Leo un libro,책,book,本,书,libro
travel_car_vehicle,travel,vehicle,basic,"casual,travel",description,자동차 운전하기,___을/를 운전한다,자동차를 운전한다는 표현입니다.,Driving Car,I drive a ___,An expression for driving car.,車を運転する,___を運転する,車を運転するという表現です。,开车,我开___,开车的表达。,Conducir Coche,Conduzco un ___,Una expresión para conducir coche.,자동차를 운전한다,I drive a car,車を運転する,我开车,Conduzco un coche,자동차,car,車,汽车,coche
business_money_currency,business,money,basic,"casual,business",description,돈 벌기,___을/를 번다,돈을 번다는 표현입니다.,Earning Money,I earn ___,An expression for earning money.,お金を稼ぐ,___を稼ぐ,お金を稼ぐという表現です。,赚钱,我赚___,赚钱的表达。,Ganar Dinero,Gano ___,Una expresión para ganar dinero.,돈을 번다,I earn money,お金を稼ぐ,我赚钱,Gano dinero,돈,money,お金,钱,dinero
entertainment_music_song,entertainment,music,basic,"casual,entertainment",description,음악 듣기,___을/를 듣는다,음악을 듣는다는 표현입니다.,Listening Music,I listen to ___,An expression for listening music.,音楽を聴く,___を聴く,音楽を聴くという表現です。,听音乐,我听___,听音乐的表达。,Escuchar Música,Escucho ___,Una expresión para escuchar música.,음악을 듣는다,I listen to music,音楽を聴く,我听音乐,Escucho música,음악,music,音楽,音乐,música
technology_phone_communication,technology,phone,basic,"casual,technology",description,전화 걸기,___을/를 건다,전화를 건다는 표현입니다.,Making Phone Call,I make a ___,An expression for making phone call.,電話をかける,___をかける,電話をかけるという表現です。,打电话,我打___,打电话的表达。,Hacer Llamada,Hago una ___,Una expresión para hacer llamada.,전화를 건다,I make a phone call,電話をかける,我打电话,Hago una llamada telefónica,전화,phone,電話,电话,teléfono
nature_weather_climate,nature,weather,basic,"casual,nature",description,날씨 표현,___이/가 좋다,날씨가 좋다는 표현입니다.,Weather Expression,The ___ is good,An expression for good weather.,天気の表現,___が良い,天気が良いという表現です。,天气表达,___,天气很好的表达。,Expresión de Clima,El ___ está bueno,Una expresión para buen clima.,날씨가 좋다,The weather is good,天気が良い,天气很好,El clima está bueno,날씨,weather,天気,天气,clima
food_food_meal,food,meal,basic,"casual,home",description,음식 만들기,___을/를 만든다,음식을 만든다는 표현입니다.,Cooking Food,I cook ___,An expression for cooking food.,食べ物を作る,___を作る,食べ物を作るという表現です。,做饭,我做___,做饭的表达。,Cocinar Comida,Cocino ___,Una expresión para cocinar comida.,음식을 만든다,I cook food,食べ物を作る,我做饭,Cocino comida,음식,food,食べ物,食物,comida
education_school_institution,education,school,basic,"casual,school",description,학교 가기,___에 간다,학교에 간다는 표현입니다.,Going School,I go to ___,An expression for going school.,学校に行く,___に行く,学校に行くという表現です。,去学校,我去___,去学校的表达。,Ir a Escuela,Voy a ___,Una expresión para ir a escuela.,학교에 간다,I go to school,学校に行く,我去学校,Voy a la escuela,학교,school,学校,学校,escuela 