domain,category,difficulty,emoji,color,situation,purpose,korean_word,korean_pronunciation,korean_definition,korean_pos,korean_synonyms,korean_antonyms,korean_word_family,korean_compound_words,korean_collocations,english_word,english_pronunciation,english_definition,english_pos,english_synonyms,english_antonyms,english_word_family,english_compound_words,english_collocations,chinese_word,chinese_pronunciation,chinese_definition,chinese_pos,chinese_synonyms,chinese_antonyms,chinese_word_family,chinese_compound_words,chinese_collocations,japanese_word,japanese_pronunciation,japanese_definition,japanese_pos,japanese_synonyms,japanese_antonyms,japanese_word_family,japanese_compound_words,japanese_collocations,korean_example,english_example,chinese_example,japanese_example
daily,routine,basic,⏰,#4CAF50,"casual,home",description,아침,a-chim,하루가 시작되는 시간,명사,"새벽,조간","저녁,밤","시간,일과","아침식사,아침운동","상쾌한 아침,이른 아침",morning,/ˈmɔːrnɪŋ/,the early part of the day,noun,"dawn,daybreak","evening,night","time,daily","morning exercise,morning coffee","early morning,fresh morning",早晨,zǎo chén,一天开始的时间,名词,"清晨,上午","晚上,夜晚","时间,日程","早晨锻炼,早餐","清爽的早晨,早起",朝,asa,一日の始まりの時間,名詞,"朝方,午前","夕方,夜","時間,日課","朝の運動,朝食","爽やかな朝,早朝",오늘 아침 일찍 일어났어요.,I got up early this morning.,今天早晨我起得很早。,今朝早く起きました。
daily,communication,basic,📞,#FF9800,"casual,work",request,전화,jeon-hwa,멀리 있는 사람과 말하는 기계,명사,"통화,콜","편지,문자","연락,소통","전화기,전화번호","긴급 전화,국제 전화",phone,/foʊn/,device for speaking to someone far away,noun,"telephone,call","letter,text","communication,contact","phone number,phone call","emergency phone,mobile phone",电话,diàn huà,与远方的人通话的设备,名词,"通话,电话机","信件,短信","联系,沟通","电话号码,电话机","紧急电话,手机",電話,denwa,遠くの人と話すための機器,名詞,"通話,テレフォン","手紙,メール","連絡,コミュニケーション","電話番号,電話機","緊急電話,携帯電話",엄마에게 전화를 걸었어요.,I called my mom.,我给妈妈打了电话。,お母さんに電話をかけました。
daily,time,basic,🕐,#2196F3,"casual,formal",question,시간,si-gan,언제인지를 나타내는 것,명사,"때,순간","영원,무한","시각,일정","시간표,시계","소중한 시간,바쁜 시간",time,/taɪm/,when something happens,noun,"moment,hour","eternity,forever","schedule,timing","timetable,clock","precious time,busy time",时间,shí jiān,什么时候发生的概念,名词,"时刻,时候","永恒,无限","时刻,日程","时间表,时钟","宝贵时间,忙碌时间",時間,jikan,いつかを表すもの,名詞,"時刻,とき","永遠,無限","スケジュール,タイミング","時間割,時計","大切な時間,忙しい時間",지금 몇 시예요?,What time is it now?,现在几点了？,今何時ですか？
daily,clothing,basic,👕,#E91E63,"casual,shopping",description,옷,ot,몸에 입는 것,명사,"의복,의류","벗음,나체","패션,스타일","옷장,옷가게","예쁜 옷,따뜻한 옷",clothes,/kloʊðz/,things you wear on your body,noun,"clothing,garments","nakedness,bare","fashion,style","wardrobe,clothing store","beautiful clothes,warm clothes",衣服,yī fu,穿在身上的东西,名词,"服装,服饰","裸体,赤身","时尚,风格","衣柜,服装店","漂亮衣服,温暖衣服",服,fuku,体に着るもの,名詞,"衣服,衣類","裸,素肌","ファッション,スタイル","クローゼット,洋服店","きれいな服,暖かい服",새 옷을 샀어요.,I bought new clothes.,我买了新衣服。,新しい服を買いました。
daily,emotions,basic,😊,#FFC107,"casual,social",emotion,행복,haeng-bok,기쁘고 즐거운 마음,명사,"기쁨,즐거움","슬픔,불행","감정,마음","행복감,행복한","진정한 행복,소소한 행복",happiness,/ˈhæpɪnəs/,feeling of joy and pleasure,noun,"joy,delight","sadness,sorrow","emotion,feeling","joyfulness,bliss","true happiness,simple happiness",幸福,xìng fú,快乐愉悦的心情,名词,"快乐,喜悦","悲伤,不幸","情感,心情","幸福感,愉快","真正的幸福,简单的幸福",幸せ,shiawase,嬉しく楽しい気持ち,名詞,"喜び,楽しさ","悲しみ,不幸","感情,気持ち","幸福感,喜び","本当の幸せ,小さな幸せ",가족과 함께 있으면 행복해요.,I'm happy when I'm with my family.,和家人在一起很幸福。,家族と一緒にいると幸せです。
daily,personal_care,basic,🧼,#00BCD4,"casual,home",instruction,씻다,ssit-da,몸을 깨끗하게 하다,동사,"닦다,청소하다","더럽히다,오염시키다","청결,위생","세수,목욕","깨끗이 씻다,잘 씻다",wash,/wɑːʃ/,to clean with water,verb,"clean,rinse","dirty,soil","hygiene,cleanliness","face wash,bath","wash thoroughly,wash well",洗,xǐ,用水清洁,动词,"清洗,冲洗","弄脏,污染","卫生,清洁","洗脸,洗澡","彻底清洗,好好洗",洗う,arau,水できれいにする,動詞,"清める,すすぐ","汚す,汚染する","衛生,清潔","洗顔,入浴","きれいに洗う,よく洗う",손을 깨끗이 씻으세요.,Wash your hands clean.,请把手洗干净。,手をきれいに洗ってください。
daily,household,intermediate,🏠,#795548,"home,casual",description,집안일,jib-an-il,집에서 하는 여러 가지 일,명사,"가사,살림","직장일,업무","가정,생활","청소,요리","힘든 집안일,많은 집안일",housework,/ˈhaʊswɜːrk/,work done in taking care of a house,noun,"domestic work,chores","office work,job","home,household","cleaning,cooking","hard housework,lots of housework",家务,jiā wù,在家里做的各种工作,名词,"家事,家政","工作,职业","家庭,生活","打扫,做饭","繁重的家务,很多家务",家事,kaji,家でするいろいろな仕事,名詞,"家政,生活","仕事,職業","家庭,暮らし","掃除,料理","大変な家事,たくさんの家事",매일 집안일을 해요.,I do housework every day.,我每天都做家务。,毎日家事をします。
daily,leisure,intermediate,📚,#9C27B0,"casual,home",description,취미,chwi-mi,즐거움을 위해 하는 일,명사,"여가,오락","일,업무","관심,활동","취미생활,취미활동","다양한 취미,새로운 취미",hobby,/ˈhɑːbi/,activity done for pleasure,noun,"pastime,interest","work,job","leisure,recreation","hobby activity,pursuit","various hobbies,new hobby",爱好,ài hào,为了快乐而做的事情,名词,"兴趣,嗜好","工作,职业","休闲,娱乐","爱好活动,兴趣","各种爱好,新爱好",趣味,shumi,楽しみのためにすること,名詞,"娯楽,興味","仕事,職業","余暇,レクリエーション","趣味活動,嗜好","いろいろな趣味,新しい趣味",독서가 제 취미예요.,Reading is my hobby.,读书是我的爱好。,読書が私の趣味です。
food,vegetable,basic,🥕,#FF5722,"casual,shopping",description,당근,dang-geun,주황색의 뿌리 채소,명사,"홍당무,캐럿",,"채소,뿌리","당근주스,당근케이크","신선한 당근,달콤한 당근",carrot,/ˈkærət/,orange root vegetable,noun,"orange vegetable,root",,"vegetable,root","carrot juice,carrot cake","fresh carrot,sweet carrot",胡萝卜,hú luó bo,橙色的根茎蔬菜,名词,"红萝卜,胡萝卜",,"蔬菜,根茎","胡萝卜汁,胡萝卜蛋糕","新鲜胡萝卜,甜胡萝卜",人参,ninjin,オレンジ色の根菜,名詞,"キャロット,根菜",,"野菜,根っこ","人参ジュース,人参ケーキ","新鮮な人参,甘い人参",당근을 잘게 썰어 주세요.,Please chop the carrots finely.,请把胡萝卜切细。,人参を細かく切ってください。
food,meat,basic,🥩,#8BC34A,"casual,shopping",description,고기,go-gi,동물의 살,명사,"육류,정육","채소,야채","단백질,음식","고기집,고기요리","신선한 고기,맛있는 고기",meat,/miːt/,flesh of animals used as food,noun,"flesh,protein","vegetables,plants","protein,food","meat shop,meat dish","fresh meat,delicious meat",肉,ròu,动物的肉,名词,"肉类,荤菜","蔬菜,素食","蛋白质,食物","肉店,肉菜","新鲜的肉,美味的肉",肉,niku,動物の肉,名詞,"肉類,タンパク質","野菜,植物","タンパク質,食べ物","肉屋,肉料理","新鮮な肉,美味しい肉",고기를 구워서 먹어요.,I grill and eat meat.,我烤肉吃。,肉を焼いて食べます。
food,drink,basic,🥛,#03A9F4,"casual,home",request,우유,u-yu,소에서 나오는 흰 음료,명사,"밀크,젖","물,차","음료,유제품","우유병,우유팩","신선한 우유,따뜻한 우유",milk,/mɪlk/,white liquid from cows,noun,"dairy,liquid","water,juice","beverage,dairy","milk bottle,milk carton","fresh milk,warm milk",牛奶,niú nǎi,从牛身上获得的白色饮料,名词,"奶,乳制品","水,茶","饮料,乳品","牛奶瓶,牛奶盒","新鲜牛奶,温牛奶",牛乳,gyūnyū,牛から出る白い飲み物,名詞,"ミルク,乳製品","水,お茶","飲み物,乳製品","牛乳瓶,牛乳パック","新鮮な牛乳,温かい牛乳",우유 한 잔 주세요.,Please give me a glass of milk.,请给我一杯牛奶。,牛乳を一杯ください。
food,grain,basic,🍚,#FFC107,"casual,home",description,쌀,ssal,밥을 만드는 곡물,명사,"벼,미곡","밀,보리","곡물,주식","쌀밥,쌀가루","맛있는 쌀,좋은 쌀",rice,/raɪs/,grain used to make food,noun,"grain,cereal","wheat,barley","food,staple","cooked rice,rice flour","delicious rice,good rice",米,mǐ,做饭用的谷物,名词,"大米,稻米","小麦,大麦","谷物,主食","米饭,米粉","好吃的米,优质米",米,kome,ご飯を作る穀物,名詞,"お米,穀物","小麦,大麦","穀物,主食","ご飯,米粉","美味しい米,良い米",쌀로 밥을 지어요.,I cook rice with rice grains.,用米做饭。,米でご飯を炊きます。
food,dairy,intermediate,🧀,#FFEB3B,"casual,shopping",description,치즈,chi-jeu,우유로 만든 발효 식품,명사,"유제품,발효식품",,"음식,간식","치즈케이크,치즈버거","맛있는 치즈,신선한 치즈",cheese,/tʃiːz/,food made from milk,noun,"dairy product,fermented",,"food,snack","cheesecake,cheeseburger","delicious cheese,fresh cheese",奶酪,nǎi lào,用牛奶制成的发酵食品,名词,"乳制品,发酵食品",,"食物,零食","奶酪蛋糕,奶酪汉堡","美味奶酪,新鲜奶酪",チーズ,chīzu,牛乳から作る発酵食品,名詞,"乳製品,発酵食品",,"食べ物,おやつ","チーズケーキ,チーズバーガー","美味しいチーズ,新鮮なチーズ",치즈가 들어간 샌드위치를 먹어요.,I eat a sandwich with cheese.,我吃有奶酪的三明治。,チーズ入りのサンドイッチを食べます。
food,cooking,intermediate,🍳,#FF6F00,"home,casual",instruction,요리,yo-ri,음식을 만드는 일,명사,"조리,음식","외식,배달","기술,활동","요리법,요리책","맛있는 요리,새로운 요리",cooking,/ˈkʊkɪŋ/,preparing food,noun,"culinary,preparation","eating out,takeout","skill,activity","recipe,cookbook","delicious cooking,new cooking",烹饪,pēng rèn,制作食物的活动,名词,"烹调,制作","外食,外卖","技能,活动","食谱,烹饪书","美味烹饪,新烹饪",料理,ryōri,食べ物を作ること,名詞,"調理,クッキング","外食,出前","技術,活動","レシピ,料理本","美味しい料理,新しい料理",엄마가 요리를 잘해요.,My mom is good at cooking.,妈妈很会做菜。,お母さんは料理が上手です。
food,restaurant,intermediate,🍽️,#795548,"formal,social",request,식당,sik-dang,음식을 파는 곳,명사,"음식점,레스토랑","집,가정","건물,시설","호텔방,호텔예약","좋은 호텔,고급 호텔",restaurant,/ˈrestərɑːnt/,place that sells food,noun,"eatery,diner","home,house","place,establishment","restaurant district,restaurant owner","good restaurant,famous restaurant",餐厅,cān tīng,卖食物的地方,名词,"饭店,餐馆","家,住宅","地方,场所","餐厅区,餐厅老板","好餐厅,著名餐厅",レストラン,resutoran,食べ物を売る場所,名詞,"食堂,飲食店","家,住宅","場所,店舗","レストラン街,レストランオーナー","良いレストラン,有名なレストラン",이 식당 음식이 맛있어요.,The food at this restaurant is delicious.,这家餐厅的菜很好吃。,このレストランの料理は美味しいです。
food,spices,advanced,🌶️,#F44336,"casual,cooking",description,향신료,hyang-sin-ryo,음식에 맛과 향을 더하는 재료,명사,"조미료,양념","싱거움,무미","재료,첨가물","향신료통,향신료가게","다양한 향신료,exotic 향신료",spice,/spaɪs/,substance that adds flavor to food,noun,"seasoning,flavoring","blandness,plain","ingredient,additive","spice jar,spice shop","various spices,exotic spices",香料,xiāng liào,给食物增加味道和香味的材料,名词,"调料,佐料","淡味,无味","材料,添加剂","香料罐,香料店","各种香料,异国香料",香辛料,kōshinryō,食べ物に味と香りを加える材料,名詞,"調味料,スパイス","薄味,無味","材料,添加物","香辛料入れ,香辛料店","いろいろな香辛料,エキゾチックな香辛料",인도 음식에는 향신료가 많이 들어가요.,Indian food contains many spices.,印度菜里放很多香料。,インド料理にはたくさんの香辛料が入ります。
food,kitchen,intermediate,🔪,#607D8B,"home,casual",instruction,칼,kal,음식을 자르는 도구,명사,"나이프,도구","포크,숟가락","도구,기구","식칼,과도","날카로운 칼,좋은 칼",knife,/naɪf/,tool for cutting food,noun,"blade,cutter","fork,spoon","tool,utensil","kitchen knife,paring knife","sharp knife,good knife",刀,dāo,切食物的工具,名词,"刀具,切刀","叉子,勺子","工具,器具","菜刀,水果刀","锋利的刀,好刀",包丁,hōchō,食べ物を切る道具,名詞,"ナイフ,刃物","フォーク,スプーン","道具,器具","包丁,果物ナイフ","鋭い包丁,良い包丁",칼로 야채를 썰어요.,I cut vegetables with a knife.,用刀切蔬菜。,包丁で野菜を切ります。
food,dessert,basic,🍰,#E1BEE7,"casual,social",description,케이크,ke-i-keu,달콤한 디저트,명사,"과자,디저트",,"간식,후식","케이크집,생일케이크","맛있는 케이크,예쁜 케이크",cake,/keɪk/,sweet dessert,noun,"dessert,pastry",,"treat,sweet","cake shop,birthday cake","delicious cake,beautiful cake",蛋糕,dàn gāo,甜美的甜品,名词,"甜点,糕点",,"点心,甜食","蛋糕店,生日蛋糕","美味蛋糕,漂亮蛋糕",ケーキ,kēki,甘いデザート,名詞,"デザート,お菓子",,"おやつ,甘いもの","ケーキ屋,誕生日ケーキ","美味しいケーキ,きれいなケーキ",생일에 케이크를 먹어요.,I eat cake on my birthday.,生日时吃蛋糕。,誕生日にケーキを食べます。
travel,transportation,basic,🚗,#2196F3,"casual,travel",description,자동차,ja-dong-cha,사람이나 물건을 운반하는 기계,명사,"차,승용차","도보,걸음","교통,운송","자동차길,자동차보험","새 자동차,빠른 자동차",car,/kɑːr/,vehicle for transporting people,noun,"automobile,vehicle","walking,foot","transport,travel","highway,car insurance","new car,fast car",汽车,qì chē,运送人或物的机器,名词,"车辆,轿车","步行,徒步","交通,运输","公路,汽车保险","新汽车,快汽车",自動車,jidōsha,人や物を運ぶ機械,名詞,"車,乗用車","徒歩,歩き","交通,運送","自動車道,自動車保険","新しい自動車,速い自動車",자동차로 여행을 가요.,I go on a trip by car.,开车去旅行。,自動車で旅行に行きます。
travel,accommodation,basic,🏨,#FF5722,"formal,travel",request,호텔,ho-tel,여행자가 머무는 곳,명사,"숙박시설,여관","집,가정","건물,시설","호텔방,호텔예약","좋은 호텔,고급 호텔",hotel,/hoʊˈtel/,place where travelers stay,noun,"accommodation,lodging","home,house","building,facility","hotel room,hotel reservation","good hotel,luxury hotel",酒店,jiǔ diàn,旅行者住宿的地方,名词,"宾馆,旅馆","家,住宅","建筑,设施","酒店房间,酒店预订","好酒店,豪华酒店",ホテル,hoteru,旅行者が泊まる場所,名詞,"宿泊施設,旅館","家,住宅","建物,施設","ホテルの部屋,ホテル予約","良いホテル,高級ホテル",호텔을 예약했어요.,I booked a hotel.,我预订了酒店。,ホテルを予約しました。
travel,sightseeing,basic,🏛️,#9C27B0,"casual,travel",description,관광,gwan-gwang,구경하며 즐기는 것,명사,"여행,구경","일,업무","활동,레저","관광지,관광객","즐거운 관광,해외 관광",sightseeing,/ˈsaɪtsiːɪŋ/,visiting interesting places,noun,"tourism,touring","work,business","activity,leisure","tourist spot,tourist","enjoyable sightseeing,overseas sightseeing",观光,guān guāng,参观游览,名词,"旅游,游览","工作,业务","活动,休闲","观光地,观光客","愉快观光,海外观光",観光,kankō,見物して楽しむこと,名詞,"旅行,見学","仕事,業務","活動,レジャー","観光地,観光客","楽しい観光,海外観光",서울을 관광했어요.,I went sightseeing in Seoul.,我在首尔观光了。,ソウルを観光しました。
travel,booking,intermediate,📅,#FF9800,"formal,travel",request,예약,ye-yak,미리 약속하는 것,명사,"약속,신청","취소,해지","일정,계획","예약금,예약확인","호텔 예약,항공 예약",reservation,/ˌrezərˈveɪʃən/,booking in advance,noun,"booking,appointment","cancellation,withdrawal","schedule,plan","deposit,confirmation","hotel reservation,flight reservation",预订,yù dìng,提前预定,名词,"预约,订购","取消,解约","日程,计划","定金,预订确认","酒店预订,航班预订",予約,yoyaku,前もって約束すること,名詞,"約束,申し込み","キャンセル,解約","予定,計画","予約金,予約確認","ホテル予約,航空予約",식당을 예약하고 싶어요.,I want to make a restaurant reservation.,我想预订餐厅。,レストランを予約したいです。
travel,luggage,basic,🧳,#795548,"casual,travel",description,가방,ga-bang,물건을 넣어 나르는 것,명사,"짐,수하물","빈손,맨몸","용품,도구","가방끈,가방안","큰 가방,작은 가방",bag,/bæɡ/,container for carrying things,noun,"luggage,suitcase","empty hands,bare","item,tool","bag strap,inside bag","big bag,small bag",包,bāo,装东西的容器,名词,"行李,箱子","空手,赤手","物品,工具","包带,包内","大包,小包",鞄,kaban,物を入れて運ぶもの,名詞,"荷物,スーツケース","素手,何も持たない","用品,道具","かばんの紐,かばんの中","大きな鞄,小さな鞄",여행용 가방을 샀어요.,I bought a travel bag.,我买了旅行包。,旅行用のかばんを買いました。
travel,direction,basic,🧭,#4CAF50,"casual,travel",question,길,gil,사람이나 차가 다니는 곳,명사,"도로,거리","막힘,차단","방향,경로","길가,길찾기","넓은 길,좁은 길",road,/roʊd/,path for people or cars,noun,"street,path","blockage,barrier","direction,route","roadside,navigation","wide road,narrow road",路,lù,人或车行走的地方,名词,"道路,街道","堵塞,阻挡","方向,路线","路边,导航","宽路,窄路",道,michi,人や車が通るところ,名詞,"道路,街","詰まり,遮断","方向,ルート","道端,道案内","広い道,狭い道",이 길로 가면 돼요?,Can I go this way?,走这条路可以吗？,この道で行けますか？
travel,emergency,advanced,🚨,#F44336,"urgent,travel",request,응급,eung-geup,급하고 위험한 상황,명사,"긴급,위급","안전,평상","상황,사태","응급실,응급처치","응급 상황,응급 전화",emergency,/ɪˈmɜːrdʒənsi/,urgent dangerous situation,noun,"crisis,urgent","safety,normal","situation,condition","emergency room,first aid","emergency situation,emergency call",紧急,jǐn jí,急迫危险的情况,名词,"危急,紧迫","安全,正常","情况,状态","急诊室,急救","紧急情况,紧急电话",緊急,kinkyū,急で危険な状況,名詞,"危急,急迫","安全,普通","状況,事態","救急室,応急処置","緊急事態,緊急電話",응급실에 가야 해요.,I need to go to the emergency room.,我需要去急诊室。,救急室に行かなければなりません。
travel,documents,intermediate,📄,#607D8B,"formal,travel",description,여권,yeo-gwon,외국 여행할 때 필요한 서류,명사,"신분증,문서","국내,내국","서류,증명","여권사진,여권신청","새 여권,유효한 여권",passport,/ˈpæspɔːrt/,document needed for international travel,noun,"ID,documentation","domestic,local","document,proof","passport photo,passport application","new passport,valid passport",护照,hù zhào,出国旅行需要的证件,名词,"身份证,文件","国内,本国","证件,证明","护照照片,护照申请","新护照,有效护照",パスポート,pasupōto,外国旅行に必要な書類,名詞,"身分証,書類","国内,国内","書類,証明","パスポート写真,パスポート申請","新しいパスポート,有効なパスポート",여권을 잊지 마세요.,Don't forget your passport.,别忘了护照。,パスポートを忘れないでください。
travel,currency,intermediate,💱,#4CAF50,"formal,travel",request,환전,hwan-jeon,돈을 다른 나라 돈으로 바꾸는 것,명사,"교환,바꿈","그대로,유지","금융,거래","환전소,환율","달러 환전,원화 환전",exchange,/ɪksˈtʃeɪndʒ/,changing money to another currency,noun,"conversion,swap","keeping,maintaining","finance,transaction","exchange office,exchange rate","dollar exchange,won exchange",兑换,duì huàn,把钱换成其他国家的钱,名词,"交换,更换","保持,维持","金融,交易","兑换处,汇率","美元兑换,人民币兑换",両替,ryōgae,お金を他の国のお金に変えること,名詞,"交換,変更","そのまま,維持","金融,取引","両替所,為替レート","ドル両替,円両替",공항에서 환전했어요.,I exchanged money at the airport.,我在机场兑换了钱。,空港で両替しました。
travel,activity,basic,🏊,#00BCD4,"casual,travel",description,수영,su-yeong,물에서 하는 운동,명사,"헤엄,물놀이","육상,땅","운동,활동","수영장,수영복","자유 수영,배영",swimming,/ˈswɪmɪŋ/,sport done in water,noun,"aquatic sport,stroke","land,ground","exercise,activity","swimming pool,swimsuit","freestyle swimming,backstroke",游泳,yóu yǒng,在水中进行的运动,名词,"游水,水上运动","陆地,地面","运动,活动","游泳池,泳衣","自由泳,仰泳",水泳,suiei,水の中でする運動,名詞,"泳ぎ,水中運動","陸上,地面","運動,活動","プール,水着","自由形,背泳ぎ",바다에서 수영했어요.,I swam in the sea.,我在海里游泳了。,海で泳ぎました。
business,meeting,intermediate,👥,#2196F3,"formal,work",instruction,발표,bal-pyo,많은 사람 앞에서 말하는 것,명사,"프레젠테이션,보고","질문,청취","활동,업무","발표자료,발표시간","중요한 발표,성공적인 발표",presentation,/ˌprezənˈteɪʃən/,speaking in front of many people,noun,"speech,report","question,listening","activity,work","presentation material,presentation time","important presentation,successful presentation",发表,fā biǎo,在很多人面前讲话,名词,"演讲,报告","提问,听取","活动,工作","发表资料,发表时间","重要发表,成功发表",発表,happyō,多くの人の前で話すこと,名詞,"プレゼンテーション,報告","質問,聞くこと","活動,仕事","発表資料,発表時間","重要な発表,成功した発表",내일 발표가 있어요.,I have a presentation tomorrow.,明天有发表。,明日発表があります。
business,finance,advanced,💰,#4CAF50,"formal,work",description,투자,tu-ja,돈을 넣어서 이익을 얻으려는 것,명사,"자본,자금","소비,지출","경제,금융","투자자,투자금","안전한 투자,위험한 투자",investment,/ɪnˈvestmənt/,putting money to gain profit,noun,"capital,funding","spending,expense","economy,finance","investor,investment money","safe investment,risky investment",投资,tóu zī,投入资金获取利益,名词,"资本,资金","消费,支出","经济,金融","投资者,投资金","安全投资,风险投资",投資,tōshi,お金を入れて利益を得ようとすること,名詞,"資本,資金","消費,支出","経済,金融","投資家,投資金","安全な投資,危険な投資",주식에 투자했어요.,I invested in stocks.,我投资了股票。,株式に投資しました。
business,marketing,intermediate,📊,#FF9800,"formal,work",instruction,광고,gwang-go,상품을 알리는 것,명사,"홍보,마케팅","숨김,비밀","활동,업무","광고비,광고효과","효과적인 광고,창의적인 광고",advertisement,/ˈædvərtaɪzmənt/,promoting products,noun,"promotion,marketing","hiding,secret","activity,work","advertising cost,advertising effect","effective advertisement,creative advertisement",广告,guǎng gào,宣传产品,名词,"宣传,营销","隐藏,秘密","活动,工作","广告费,广告效果","有效广告,创意广告",広告,kōkoku,商品を知らせること,名詞,"宣伝,マーケティング","隠すこと,秘密","活動,仕事","広告費,広告効果","効果的な広告,創造的な広告",텔레비전 광고를 봤어요.,I saw a TV advertisement.,我看了电视广告。,テレビ広告を見ました。
business,office,basic,🏢,#607D8B,"formal,work",description,사무실,sa-mu-sil,일하는 곳,명사,"오피스,직장","집,가정","장소,공간","사무용품,사무직","넓은 사무실,새 사무실",office,/ˈɔːfɪs/,place where people work,noun,"workplace,bureau","home,house","place,space","office supplies,office job","spacious office,new office",办公室,bàn gōng shì,工作的地方,名词,"办公场所,职场","家,住宅","地方,空间","办公用品,办公工作","宽敞办公室,新办公室",事務所,jimusho,働く場所,名詞,"オフィス,職場","家,住宅","場所,空間","事務用品,事務職","広い事務所,新しい事務所",사무실에서 일해요.,I work in an office.,我在办公室工作。,事務所で働きます。
business,project,intermediate,📋,#9C27B0,"formal,work",instruction,계획,gye-hoek,미리 생각해서 정하는 것,명사,"기획,설계","즉흥,무계획","준비,계획","계획서,계획안","좋은 계획,세부 계획",plan,/plæn/,something decided in advance,noun,"scheme,design","improvisation,spontaneous","preparation,planning","plan document,plan proposal","good plan,detailed plan",计划,jì huà,提前考虑决定的事情,名词,"规划,设计","即兴,无计划","准备,计划","计划书,计划案","好计划,详细计划",計画,keikaku,前もって考えて決めること,名詞,"企画,設計","即興,無計画","準備,プランニング","計画書,計画案","良い計画,詳細な計画",여행 계획을 세웠어요.,I made a travel plan.,我制定了旅行计划。,旅行の計画を立てました。
